ID,Name,Street,City,State,Zip,Address,latitude,longitude
83,Cash Mart,3843 Jonesboro Road Southeast,Atlanta,GA,30354,"3843 Jonesboro Road Southeast,Atlanta,GA,30354 ",33.6492595,-84.3664223
84,Cco Consulting Inc,5600 Buford Hwy Ne,Atlanta,GA,30340,"5600 Buford Hwy Ne,Atlanta,GA,30340 ",33.9057595,-84.2742391
85,Check Cash Plus,221 Cleveland Avenue Southwest,Atlanta,GA,30315,"221 Cleveland Avenue Southwest,Atlanta,GA,30315 ",33.6816975,-84.3965607
86,Check Cashers Inc,486 Decatur St Se Ste 4,Atlanta,GA,30312,"486 Decatur St Se Ste 4,Atlanta,GA,30312 ",33.7515956,-84.371843
87,Check Cashers Inc No 1,486 Decatur Street Southeast Suite 4,Atlanta,GA,30312,"486 Decatur Street Southeast Suite 4,Atlanta,GA,30312 ",33.7515956,-84.371843
88,Check Cashing,6776 Highway 85,Atlanta,GA,30303,"6776 Highway 85,Atlanta,GA,30303 ",33.7490944,-84.3858376
89,Check Cashing Protection Systems,5775 Peachtre Dnwdy Road Northeast,Atlanta,GA,30342,"5775 Peachtre Dnwdy Road Northeast,Atlanta,GA,30342 ",33.9117462,-84.3505783
90,Checks Cashed,3461 Roosevelt Highway,Atlanta,GA,30349,"3461 Roosevelt Highway,Atlanta,GA,30349 ",33.6220049,-84.5020037
91,Checks No Problem,335 Cascade Rise Court Southwest,Atlanta,GA,30331,"335 Cascade Rise Court Southwest,Atlanta,GA,30331 ",33.7278898,-84.5648894
92,Clayton County Investigator,Atlanta,Atlanta,GA,30303,"Atlanta,Atlanta,GA,30303 ",33.755711,-84.3883717
93,COMMISSION EXPRESS,5784 Lake Forrest Dr Nw Ste 23,Atlanta,GA,30328,"5784 Lake Forrest Dr Nw Ste 23,Atlanta,GA,30328 ",33.9133757,-84.3888218
94,Community Fincl Svc Ctr Corp,585 Memorial Dr Se,Atlanta,GA,30312,"585 Memorial Dr Se,Atlanta,GA,30312 ",33.7464853,-84.3683892
95,County Bank Of Rehoboth Beach De Dba Xtra Cash,Atlanta,Atlanta,GA,30303,"Atlanta,Atlanta,GA,30303 ",33.755711,-84.3883717
96,Discount Check Cashers,3208 Mrtn Lthr Kng Jr Drive,Atlanta,GA,30311,"3208 Mrtn Lthr Kng Jr Drive,Atlanta,GA,30311 ",33.7518953,-84.4924469
97,Discount Check Cashers,3208 Mlk J,Atlanta,GA,30311,"3208 Mlk J,Atlanta,GA,30311 ",33.7518953,-84.4924469
98,Discount Check Cashing,3599 Mrtn Lthr Kng Jr Drive,Atlanta,GA,30331,"3599 Mrtn Lthr Kng Jr Drive,Atlanta,GA,30331 ",33.759454,-84.5048395
99,Discount Check Cashing,3599 Mlk J,Atlanta,GA,30331,"3599 Mlk J,Atlanta,GA,30331 ",33.759454,-84.5048395
100,DISCOUNT CHECK CASHING AND GRO,3208 Martin Luther King Jr Dr,Atlanta,GA,30311,"3208 Martin Luther King Jr Dr,Atlanta,GA,30311 ",33.7518953,-84.4924469
101,Discount Check Cashing Llc,97 Peachtree Street Southwest,Atlanta,GA,30303,"97 Peachtree Street Southwest,Atlanta,GA,30303 ",33.752103,-84.392579
102,Dye Keith,486 Decatur Street Southeast,Atlanta,GA,30312,"486 Decatur Street Southeast,Atlanta,GA,30312 ",33.7515956,-84.371843
103,E U FINANCIAL SERVICES,20 Broad St Sw,Atlanta,GA,30303,"20 Broad St Sw,Atlanta,GA,30303 ",33.7542567,-84.3913508
104,El Valu Check Cashing,4949 Buford Hwy,Atlanta,GA,30341,"4949 Buford Hwy,Atlanta,GA,30341 ",33.8866124,-84.2863273
105,El Valu Check Cashing,4949 Buford Highway,Atlanta,GA,30341,"4949 Buford Highway,Atlanta,GA,30341 ",33.8866124,-84.2863273
106,Electronic Payment Processing,Atlanta,Atlanta,GA,30303,"Atlanta,Atlanta,GA,30303 ",33.755711,-84.3883717
107,Envios Azteca,5750 Buford Highway Northeast,Atlanta,GA,30340,"5750 Buford Highway Northeast,Atlanta,GA,30340 ",33.9091609,-84.2688826
108,Ethio Check Cashing,2151 Godby Road,Atlanta,GA,30349,"2151 Godby Road,Atlanta,GA,30349 ",33.6167259,-84.4601594
109,Ethio Check Cashing Inc,2151 Godby Rd Ste 13,Atlanta,GA,30349,"2151 Godby Rd Ste 13,Atlanta,GA,30349 ",33.6167259,-84.4601594
110,Friendly Check Cashing,876 Cleveland Avenue,Atlanta,GA,30344,"876 Cleveland Avenue,Atlanta,GA,30344 ",33.6808931,-84.4179185
111,Georgia Catalog Sales,945 East Paces Ferry Road Northeast,Atlanta,GA,30326,"945 East Paces Ferry Road Northeast,Atlanta,GA,30326 ",33.8465077,-84.3560978
112,Georgia Catalog Sales,945 East Paces Ferry Road Northeast # B,Atlanta,GA,30326,"945 East Paces Ferry Road Northeast # B,Atlanta,GA,30326 ",33.8465077,-84.3560978
113,Georgia Catalog Sales 14,945 East Paces Ferry Road Northeast,Atlanta,GA,30326,"945 East Paces Ferry Road Northeast,Atlanta,GA,30326 ",33.8465077,-84.3560978
114,Globalx,270 Peachtree Street Northwest,Atlanta,GA,30303,"270 Peachtree Street Northwest,Atlanta,GA,30303 ",33.7619055,-84.3879567
115,Greenbriar Check Cashiers,2975 Headland Drive Southwest,Atlanta,GA,30311,"2975 Headland Drive Southwest,Atlanta,GA,30311 ",33.6917093,-84.4873661
116,IMM CHECK CASHERS,2975 Headland Dr Sw,Atlanta,GA,30311,"2975 Headland Dr Sw,Atlanta,GA,30311 ",33.6917093,-84.4873661
117,Interlink Financial Services,233 Mitchell Street Southwest,Atlanta,GA,30303,"233 Mitchell Street Southwest,Atlanta,GA,30303 ",33.752312,-84.3952708
118,International Check Cashing,5600 Buford Hwy,Atlanta,GA,30340,"5600 Buford Hwy,Atlanta,GA,30340 ",33.9057595,-84.2742391
119,International Check Cashing Services,5193 Pechtre Indstrl Boulevard,Atlanta,GA,30341,"5193 Pechtre Indstrl Boulevard,Atlanta,GA,30341 ",33.889743,-84.309654
120,JOY FINANCIAL SERVICES INC,2609 Shallowford Rd Ne,Atlanta,GA,30345,"2609 Shallowford Rd Ne,Atlanta,GA,30345 ",33.8634602,-84.2871625
121,Lakewood Check Cashing,1959 Lakewood Avenue Southeast,Atlanta,GA,30315,"1959 Lakewood Avenue Southeast,Atlanta,GA,30315 ",33.7026126,-84.384852
122,LAKEWOOD CHECK CASHING,1959 Lakewood Ave Se,Atlanta,GA,30315,"1959 Lakewood Ave Se,Atlanta,GA,30315 ",33.7026126,-84.384852
123,LATINO SERVICES,1799 Lakewood Ter Se,Atlanta,GA,30315,"1799 Lakewood Ter Se,Atlanta,GA,30315 ",33.7051301,-84.3792808
124,M & G Check Cashing,1292 Donnelly Ave Sw,Atlanta,GA,30310,"1292 Donnelly Ave Sw,Atlanta,GA,30310 ",33.734643,-84.4297339
125,Magic Check Cashing,5195 Old National Hwy,Atlanta,GA,30349,"5195 Old National Hwy,Atlanta,GA,30349 ",33.6135767,-84.4733312
126,Merchant Data Services Inc,3300 Buckeye Road Suite 700,Atlanta,GA,30341,"3300 Buckeye Road Suite 700,Atlanta,GA,30341 ",33.8858994,-84.2583494
127,Merchant Services,4470 Chamblee Dunwoody Road Suite 255,Atlanta,GA,30338,"4470 Chamblee Dunwoody Road Suite 255,Atlanta,GA,30338 ",33.921101,-84.3172069
128,MONEY MARKET,8725 Roswell Rd Ste 5,Atlanta,GA,30350,"8725 Roswell Rd Ste 5,Atlanta,GA,30350 ",33.9947921,-84.3500775
129,Money Market Of Atlanta,209 Edgewood Avenue Southeast,Atlanta,GA,30303,"209 Edgewood Avenue Southeast,Atlanta,GA,30303 ",33.7539261,-84.3799603
130,MONEY WORLD,55 Moreland Ave Se,Atlanta,GA,30316,"55 Moreland Ave Se,Atlanta,GA,30316 ",33.7521164,-84.3496945
131,Money World No 3 Inc,1195 Wylie St Se,Atlanta,GA,30316,"1195 Wylie St Se,Atlanta,GA,30316 ",33.7520696,-84.3496077
132,Moss Pawn,6382 Old Dixie Highway,Atlanta,GA,30303,"6382 Old Dixie Highway,Atlanta,GA,30303 ",33.5806303,-84.3744194
133,MR PAYROLL,689 Boulevard Ne,Atlanta,GA,30308,"689 Boulevard Ne,Atlanta,GA,30308 ",33.7735118,-84.3704815
134,Myong H Lee Inc,3253 Buford Hwy Ne,Atlanta,GA,30329,"3253 Buford Hwy Ne,Atlanta,GA,30329 ",33.8412563,-84.3290047
135,N Go Cash Inc,5441 Riverdale Rd,Atlanta,GA,30349,"5441 Riverdale Rd,Atlanta,GA,30349 ",33.6071333,-84.4359745
136,N R M C Financial Services,1955 Campbellton Rd Sw,Atlanta,GA,30311,"1955 Campbellton Rd Sw,Atlanta,GA,30311 ",33.7086287,-84.4531748
137,Nice Check Cashing,1153 Rlph Dvd Abrnthy,Atlanta,GA,30310,"1153 Rlph Dvd Abrnthy,Atlanta,GA,30310 ",33.7385863,-84.4255127
138,Nice Check Cashing Inc,4891 Roosevelt Hwy,Atlanta,GA,30349,"4891 Roosevelt Hwy,Atlanta,GA,30349 ",33.5983307,-84.5481864
139,Nice Check Cashing Inc,4891 Roosevelt Highway,Atlanta,GA,30349,"4891 Roosevelt Highway,Atlanta,GA,30349 ",33.5983307,-84.5481864
140,Nice Check Cashing Inc,5195 Old National Highway,Atlanta,GA,30349,"5195 Old National Highway,Atlanta,GA,30349 ",33.6135767,-84.4733312
141,Nice Check Cashing Inc,2636 Mrtn Lthr Kng Jr Drive Suite 26,Atlanta,GA,30311,"2636 Mrtn Lthr Kng Jr Drive Suite 26,Atlanta,GA,30311 ",33.7530965,-84.4740456
142,Nice Check Cashing Inc,2636 Mrtn Lthr Kng Jr Drive Suite 26,Atlanta,GA,30311,"2636 Mrtn Lthr Kng Jr Drive Suite 26,Atlanta,GA,30311 ",33.7530965,-84.4740456
143,Nice Check Cashing Inc,2636 Mlk J,Atlanta,GA,30311,"2636 Mlk J,Atlanta,GA,30311 ",33.7530965,-84.4740456
144,Nice Check Cashing Inc,31-B Forsyth St Nw,Atlanta,GA,30303,"31-B Forsyth St Nw,Atlanta,GA,30303 ",33.7554829,-84.3908154
145,NICE FINANCIAL SERVICES,31 Forsyth St Sw,Atlanta,GA,30303,"31 Forsyth St Sw,Atlanta,GA,30303 ",33.7536377,-84.3930109
146,NICE FINANCIAL SERVICES,1153 Ralph David Abernathy Blv,Atlanta,GA,30310,"1153 Ralph David Abernathy Blv,Atlanta,GA,30310 ",,
147,NICE FINANCIAL SERVICES,4395 Fulton Industrial Blvd Sw,Atlanta,GA,30336,"4395 Fulton Industrial Blvd Sw,Atlanta,GA,30336 ",33.765416,-84.5312242
148,North River Check Cashing,8805 Roswell Rd,Atlanta,GA,30350,"8805 Roswell Rd,Atlanta,GA,30350 ",33.9987651,-84.3492425
149,Now Check Cashing Inc,1352 Lakewood Ave Se,Atlanta,GA,30315,"1352 Lakewood Ave Se,Atlanta,GA,30315 ",33.7174821,-84.3815959
150,P And C Check Cashers,Taco Super Market,Atlanta,GA,30303,"Taco Super Market,Atlanta,GA,30303 ",33.843321,-84.328905
151,Paras Check Cashing,5674 Roswell Road Northeast,Atlanta,GA,30342,"5674 Roswell Road Northeast,Atlanta,GA,30342 ",33.9096267,-84.3791451
152,Recheck Corporation,4470 Chamblee Dunwoody Road Suite 255,Atlanta,GA,30338,"4470 Chamblee Dunwoody Road Suite 255,Atlanta,GA,30338 ",33.921101,-84.3172069
153,Salandy Associates,2895 Laurel Lane,Atlanta,GA,30344,"2895 Laurel Lane,Atlanta,GA,30344 ",33.676556,-84.459134
154,Secondi Inc,1954 Airport Rd Ste 209,Atlanta,GA,30341,"1954 Airport Rd Ste 209,Atlanta,GA,30341 ",33.8772492,-84.3081686
155,Security Check,2255 Cumberland Parkway Southeast,Atlanta,GA,30339,"2255 Cumberland Parkway Southeast,Atlanta,GA,30339 ",33.8568668,-84.4813316
156,Super Check Cash,3330 Buford Hwy Ne,Atlanta,GA,30329,"3330 Buford Hwy Ne,Atlanta,GA,30329 ",33.8430015,-84.3292825
157,Taco Market,3304 Buford Highway Northeast,Atlanta,GA,30329,"3304 Buford Highway Northeast,Atlanta,GA,30329 ",33.8430869,-84.3292107
158,Taurino Store Inc,2726 Shallowford Rd Ne,Atlanta,GA,30341,"2726 Shallowford Rd Ne,Atlanta,GA,30341 ",33.8667808,-84.2901929
159,Telecheck,5775 Peachtre Dnwdy Road Northeast,Atlanta,GA,30342,"5775 Peachtre Dnwdy Road Northeast,Atlanta,GA,30342 ",33.9117462,-84.3505783
160,Termnet Merchant Services Inc,2030 Powers Ferry Road Southeast Suite 134,Atlanta,GA,30339,"2030 Powers Ferry Road Southeast Suite 134,Atlanta,GA,30339 ",33.9008151,-84.4525145
161,Tower Beer Wine Spirits,2161 Piedmont Road Northeast,Atlanta,GA,30324,"2161 Piedmont Road Northeast,Atlanta,GA,30324 ",33.8155829,-84.3658698
162,TOWER PACKAGE STORE,2161 Piedmont Rd Ne,Atlanta,GA,30324,"2161 Piedmont Rd Ne,Atlanta,GA,30324 ",33.8155829,-84.3658698
163,Tower Package Stores,5877 Buford Highway Northeast,Atlanta,GA,30340,"5877 Buford Highway Northeast,Atlanta,GA,30340 ",33.9101897,-84.2648608
164,TRIMAX FINANCIAL,2740 Greenbriar Pkwy Sw Ste B1,Atlanta,GA,30331,"2740 Greenbriar Pkwy Sw Ste B1,Atlanta,GA,30331 ",33.6885136,-84.4887038
165,Twenty Four Hour Check Cashing,2636 Martin Luther Dr,Atlanta,GA,30311,"2636 Martin Luther Dr,Atlanta,GA,30311 ",,
166,Two Guys Package,5420 Pechtre Indstrl Boulevard,Atlanta,GA,30341,"5420 Pechtre Indstrl Boulevard,Atlanta,GA,30341 ",33.8969707,-84.3039805
167,Universal Check Cashiers,211 Peachtree St Sw,Atlanta,GA,30303,"211 Peachtree St Sw,Atlanta,GA,30303 ",33.7490687,-84.3950284
168,Universal Express Inc,3666 Shallowford Rd Ne,Atlanta,GA,30340,"3666 Shallowford Rd Ne,Atlanta,GA,30340 ",33.8975715,-84.2844679
169,XTRABUCKS,2685 Metropolitan Pkwy Sw,Atlanta,GA,30315,"2685 Metropolitan Pkwy Sw,Atlanta,GA,30315 ",33.682517,-84.4091253
170,XTRABUCKS,5855 Buford Hwy Ne,Atlanta,GA,30340,"5855 Buford Hwy Ne,Atlanta,GA,30340 ",33.9095129,-84.2655783
171,Y & T CHECK CASHING,1391 Moreland Ave Se,Atlanta,GA,30316,"1391 Moreland Ave Se,Atlanta,GA,30316 ",33.7169001,-84.3499124
172,Your Check Cashing Store,2555 Bolton Road Northwest Suite 7,Atlanta,GA,30318,"2555 Bolton Road Northwest Suite 7,Atlanta,GA,30318 ",33.8203605,-84.4518426
173,Your Check Cashing Store Inc,2555 Bolton Rd Nw Ste 7,Atlanta,GA,30318,"2555 Bolton Rd Nw Ste 7,Atlanta,GA,30318 ",33.8203605,-84.4518426
